
[0KTotal Power: 0.03 Watts (CPU: 0.03 W)	/\ 0.03 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.02 Watts (CPU: 0.02 W)	/\ 0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.01 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	/\ 0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
[0KTotal Power: 0.01 Watts (CPU: 0.01 W)	\/ -0.00 Watts
